drug_id,name,smiles,adverse_reaction,reaction_type,severity,source,pubchem_cid,stitch_flat,n_reac
DRUG_00149436,Leucovorin,C1[C@@H](N(C2=C(N1)NC(=NC2=O)N)C=O)CNC3=CC=C(C=C3)C(=O)N[C@@H](CCC(=O)O)C(=O)O,Confusional State,C0009676,unknown,SIDER+PubChem,149436,CID100000143,34
DRUG_00149436,Leucovorin,C1[C@@H](N(C2=C(N1)NC(=NC2=O)N)C=O)CNC3=CC=C(C=C3)C(=O)N[C@@H](CCC(=O)O)C(=O)O,Feeling Abnormal,C1443060,very_common,SIDER+PubChem,149436,CID100000143,34
DRUG_00149436,Leucovorin,C1[C@@H](N(C2=C(N1)NC(=NC2=O)N)C=O)CNC3=CC=C(C=C3)C(=O)N[C@@H](CCC(=O)O)C(=O)O,Dermatitis,C0011603,very_common,SIDER+PubChem,149436,CID100000143,34
DRUG_00149436,Leucovorin,C1[C@@H](N(C2=C(N1)NC(=NC2=O)N)C=O)CNC3=CC=C(C=C3)C(=O)N[C@@H](CCC(=O)O)C(=O)O,Diarrhoea,C0011991,very_common,SIDER+PubChem,149436,CID100000143,34
DRUG_00149436,Leucovorin,C1[C@@H](N(C2=C(N1)NC(=NC2=O)N)C=O)CNC3=CC=C(C=C3)C(=O)N[C@@H](CCC(=O)O)C(=O)O,Dysgeusia,C0013378,unknown,SIDER+PubChem,149436,CID100000143,34
DRUG_00149436,Leucovorin,C1[C@@H](N(C2=C(N1)NC(=NC2=O)N)C=O)CNC3=CC=C(C=C3)C(=O)N[C@@H](CCC(=O)O)C(=O)O,Dyspepsia,C0013395,unknown,SIDER+PubChem,149436,CID100000143,34
DRUG_00149436,Leucovorin,C1[C@@H](N(C2=C(N1)NC(=NC2=O)N)C=O)CNC3=CC=C(C=C3)C(=O)N[C@@H](CCC(=O)O)C(=O)O,Dyspnoea,C0013404,postmarketing,SIDER+PubChem,149436,CID100000143,34
DRUG_00149436,Leucovorin,C1[C@@H](N(C2=C(N1)NC(=NC2=O)N)C=O)CNC3=CC=C(C=C3)C(=O)N[C@@H](CCC(=O)O)C(=O)O,Rash,C0015230,postmarketing,SIDER+PubChem,149436,CID100000143,34
DRUG_00149436,Leucovorin,C1[C@@H](N(C2=C(N1)NC(=NC2=O)N)C=O)CNC3=CC=C(C=C3)C(=O)N[C@@H](CCC(=O)O)C(=O)O,Fatigue,C0015672,very_common,SIDER+PubChem,149436,CID100000143,34
DRUG_00149436,Leucovorin,C1[C@@H](N(C2=C(N1)NC(=NC2=O)N)C=O)CNC3=CC=C(C=C3)C(=O)N[C@@H](CCC(=O)O)C(=O)O,Gastrointestinal Disorder,C0017178,unknown,SIDER+PubChem,149436,CID100000143,34
DRUG_00149436,Leucovorin,C1[C@@H](N(C2=C(N1)NC(=NC2=O)N)C=O)CNC3=CC=C(C=C3)C(=O)N[C@@H](CCC(=O)O)C(=O)O,Hypersensitivity,C0020517,postmarketing,SIDER+PubChem,149436,CID100000143,34
DRUG_00149436,Leucovorin,C1[C@@H](N(C2=C(N1)NC(=NC2=O)N)C=O)CNC3=CC=C(C=C3)C(=O)N[C@@H](CCC(=O)O)C(=O)O,Leukopenia,C0023530,very_common,SIDER+PubChem,149436,CID100000143,34
DRUG_00149436,Leucovorin,C1[C@@H](N(C2=C(N1)NC(=NC2=O)N)C=O)CNC3=CC=C(C=C3)C(=O)N[C@@H](CCC(=O)O)C(=O)O,Nausea,C0027497,very_common,SIDER+PubChem,149436,CID100000143,34
DRUG_00149436,Leucovorin,C1[C@@H](N(C2=C(N1)NC(=NC2=O)N)C=O)CNC3=CC=C(C=C3)C(=O)N[C@@H](CCC(=O)O)C(=O)O,Pruritus,C0033774,postmarketing,SIDER+PubChem,149436,CID100000143,34
DRUG_00149436,Leucovorin,C1[C@@H](N(C2=C(N1)NC(=NC2=O)N)C=O)CNC3=CC=C(C=C3)C(=O)N[C@@H](CCC(=O)O)C(=O)O,Skin Disorder,C0037274,unknown,SIDER+PubChem,149436,CID100000143,34
DRUG_00149436,Leucovorin,C1[C@@H](N(C2=C(N1)NC(=NC2=O)N)C=O)CNC3=CC=C(C=C3)C(=O)N[C@@H](CCC(=O)O)C(=O)O,Stomatitis,C0038362,very_common,SIDER+PubChem,149436,CID100000143,34
DRUG_00149436,Leucovorin,C1[C@@H](N(C2=C(N1)NC(=NC2=O)N)C=O)CNC3=CC=C(C=C3)C(=O)N[C@@H](CCC(=O)O)C(=O)O,Thrombocytopenia,C0040034,very_common,SIDER+PubChem,149436,CID100000143,34
DRUG_00149436,Leucovorin,C1[C@@H](N(C2=C(N1)NC(=NC2=O)N)C=O)CNC3=CC=C(C=C3)C(=O)N[C@@H](CCC(=O)O)C(=O)O,Vomiting,C0042963,very_common,SIDER+PubChem,149436,CID100000143,34
DRUG_00149436,Leucovorin,C1[C@@H](N(C2=C(N1)NC(=NC2=O)N)C=O)CNC3=CC=C(C=C3)C(=O)N[C@@H](CCC(=O)O)C(=O)O,Renal Impairment,C1565489,unknown,SIDER+PubChem,149436,CID100000143,34
DRUG_00149436,Leucovorin,C1[C@@H](N(C2=C(N1)NC(=NC2=O)N)C=O)CNC3=CC=C(C=C3)C(=O)N[C@@H](CCC(=O)O)C(=O)O,Malaise,C0231218,very_common,SIDER+PubChem,149436,CID100000143,34
DRUG_00149436,Leucovorin,C1[C@@H](N(C2=C(N1)NC(=NC2=O)N)C=O)CNC3=CC=C(C=C3)C(=O)N[C@@H](CCC(=O)O)C(=O)O,Discomfort,C0234215,very_common,SIDER+PubChem,149436,CID100000143,34
DRUG_00149436,Leucovorin,C1[C@@H](N(C2=C(N1)NC(=NC2=O)N)C=O)CNC3=CC=C(C=C3)C(=O)N[C@@H](CCC(=O)O)C(=O)O,Ill-Defined Disorder,C2047937,very_common,SIDER+PubChem,149436,CID100000143,34
DRUG_00149436,Leucovorin,C1[C@@H](N(C2=C(N1)NC(=NC2=O)N)C=O)CNC3=CC=C(C=C3)C(=O)N[C@@H](CCC(=O)O)C(=O)O,Abdominal Pain Upper,C0232492,unknown,SIDER+PubChem,149436,CID100000143,34
DRUG_00149436,Leucovorin,C1[C@@H](N(C2=C(N1)NC(=NC2=O)N)C=O)CNC3=CC=C(C=C3)C(=O)N[C@@H](CCC(=O)O)C(=O)O,Abdominal Pain Lower,C0232495,unknown,SIDER+PubChem,149436,CID100000143,34
DRUG_00149436,Leucovorin,C1[C@@H](N(C2=C(N1)NC(=NC2=O)N)C=O)CNC3=CC=C(C=C3)C(=O)N[C@@H](CCC(=O)O)C(=O)O,Abdominal Tenderness,C0232498,unknown,SIDER+PubChem,149436,CID100000143,34
DRUG_00149436,Leucovorin,C1[C@@H](N(C2=C(N1)NC(=NC2=O)N)C=O)CNC3=CC=C(C=C3)C(=O)N[C@@H](CCC(=O)O)C(=O)O,Disease Progression,C0242656,unknown,SIDER+PubChem,149436,CID100000143,34
DRUG_00149436,Leucovorin,C1[C@@H](N(C2=C(N1)NC(=NC2=O)N)C=O)CNC3=CC=C(C=C3)C(=O)N[C@@H](CCC(=O)O)C(=O)O,Caecitis,C0267537,unknown,SIDER+PubChem,149436,CID100000143,34
DRUG_00149436,Leucovorin,C1[C@@H](N(C2=C(N1)NC(=NC2=O)N)C=O)CNC3=CC=C(C=C3)C(=O)N[C@@H](CCC(=O)O)C(=O)O,Chills,C0085593,postmarketing,SIDER+PubChem,149436,CID100000143,34
DRUG_00149436,Leucovorin,C1[C@@H](N(C2=C(N1)NC(=NC2=O)N)C=O)CNC3=CC=C(C=C3)C(=O)N[C@@H](CCC(=O)O)C(=O)O,Neuropathy Peripheral,C0031117,unknown,SIDER+PubChem,149436,CID100000143,34
DRUG_00444412,5-Methyltetrahydrofolate,CN1[C@H](CNC2=C1C(=O)N=C(N2)N)CNC3=CC=C(C=C3)C(=O)N[C@@H](CCC(=O)O)C(=O)O,Sensitisation,C1325847,unknown,SIDER+PubChem,444412,CID100000146,1
DRUG_05280360,PGE2,CCCCC[C@@H](/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O)O,Gastrointestinal Pain,C0687713,unknown,SIDER+PubChem,5280360,CID100000158,84
DRUG_05280360,PGE2,CCCCC[C@@H](/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O)O,Abdominal Pain,C0000737,unknown,SIDER+PubChem,5280360,CID100000158,84
DRUG_05280360,PGE2,CCCCC[C@@H](/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O)O,Premature Separation Of Placenta,C0000832,unknown,SIDER+PubChem,5280360,CID100000158,84
DRUG_05280360,PGE2,CCCCC[C@@H](/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O)O,Anaphylactic Shock,C0002792,unknown,SIDER+PubChem,5280360,CID100000158,84
DRUG_05280360,PGE2,CCCCC[C@@H](/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O)O,Arrhythmia,C0003811,unknown,SIDER+PubChem,5280360,CID100000158,84
DRUG_05280360,PGE2,CCCCC[C@@H](/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O)O,Arthralgia,C0003862,unknown,SIDER+PubChem,5280360,CID100000158,84
DRUG_05280360,PGE2,CCCCC[C@@H](/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O)O,Musculoskeletal Discomfort,C0948594,unknown,SIDER+PubChem,5280360,CID100000158,84
DRUG_05280360,PGE2,CCCCC[C@@H](/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O)O,Asthenia,C0004093,unknown,SIDER+PubChem,5280360,CID100000158,84
DRUG_05280360,PGE2,CCCCC[C@@H](/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O)O,Asthma,C0004096,unknown,SIDER+PubChem,5280360,CID100000158,84
DRUG_05280360,PGE2,CCCCC[C@@H](/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O)O,Back Pain,C0004604,unknown,SIDER+PubChem,5280360,CID100000158,84
DRUG_05280360,PGE2,CCCCC[C@@H](/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O)O,Bronchospasm,C0006266,unknown,SIDER+PubChem,5280360,CID100000158,84
DRUG_05280360,PGE2,CCCCC[C@@H](/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O)O,Chest Pain,C0008031,unknown,SIDER+PubChem,5280360,CID100000158,84
DRUG_05280360,PGE2,CCCCC[C@@H](/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O)O,Cough,C0010200,unknown,SIDER+PubChem,5280360,CID100000158,84
DRUG_05280360,PGE2,CCCCC[C@@H](/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O)O,Dehydration,C0011175,unknown,SIDER+PubChem,5280360,CID100000158,84
DRUG_05280360,PGE2,CCCCC[C@@H](/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O)O,Diarrhoea,C0011991,unknown,SIDER+PubChem,5280360,CID100000158,84
DRUG_05280360,PGE2,CCCCC[C@@H](/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O)O,Disseminated Intravascular Coagulation,C0012739,postmarketing,SIDER+PubChem,5280360,CID100000158,84
DRUG_05280360,PGE2,CCCCC[C@@H](/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O)O,Dizziness,C0012833,unknown,SIDER+PubChem,5280360,CID100000158,84
DRUG_05280360,PGE2,CCCCC[C@@H](/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O)O,Dyspnoea,C0013404,unknown,SIDER+PubChem,5280360,CID100000158,84
DRUG_05280360,PGE2,CCCCC[C@@H](/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O)O,Anaphylactoid Syndrome Of Pregnancy,C1868769,postmarketing,SIDER+PubChem,5280360,CID100000158,84
DRUG_05280360,PGE2,CCCCC[C@@H](/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O)O,Endometritis,C0014179,unknown,SIDER+PubChem,5280360,CID100000158,84
DRUG_05280360,PGE2,CCCCC[C@@H](/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O)O,Rash,C0015230,unknown,SIDER+PubChem,5280360,CID100000158,84
DRUG_05280360,PGE2,CCCCC[C@@H](/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O)O,Dermatitis,C0011603,unknown,SIDER+PubChem,5280360,CID100000158,84
DRUG_05280360,PGE2,CCCCC[C@@H](/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O)O,Foetal Distress Syndrome,C0015930,very_common,SIDER+PubChem,5280360,CID100000158,84
DRUG_05280360,PGE2,CCCCC[C@@H](/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O)O,Body Temperature Increased,C0015967,unknown,SIDER+PubChem,5280360,CID100000158,84
DRUG_05280360,PGE2,CCCCC[C@@H](/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O)O,Flushing,C0016382,unknown,SIDER+PubChem,5280360,CID100000158,84
DRUG_05280360,PGE2,CCCCC[C@@H](/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O)O,Headache,C0018681,unknown,SIDER+PubChem,5280360,CID100000158,84
DRUG_05280360,PGE2,CCCCC[C@@H](/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O)O,Cardiac Arrest,C0018790,unknown,SIDER+PubChem,5280360,CID100000158,84
DRUG_05280360,PGE2,CCCCC[C@@H](/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O)O,Foetal Heart Rate,C0018811,very_common,SIDER+PubChem,5280360,CID100000158,84
DRUG_05280360,PGE2,CCCCC[C@@H](/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O)O,Hiccups,C0019521,unknown,SIDER+PubChem,5280360,CID100000158,84
DRUG_05280360,PGE2,CCCCC[C@@H](/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O)O,Hypersensitivity,C0020517,postmarketing,SIDER+PubChem,5280360,CID100000158,84
DRUG_05280360,PGE2,CCCCC[C@@H](/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O)O,Hypertension,C0020538,unknown,SIDER+PubChem,5280360,CID100000158,84
DRUG_05280360,PGE2,CCCCC[C@@H](/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O)O,Hypotension,C0020649,postmarketing,SIDER+PubChem,5280360,CID100000158,84
DRUG_05280360,PGE2,CCCCC[C@@H](/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O)O,Immune System Disorder,C0021053,postmarketing,SIDER+PubChem,5280360,CID100000158,84
DRUG_05280360,PGE2,CCCCC[C@@H](/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O)O,Inflammation,C0021368,unknown,SIDER+PubChem,5280360,CID100000158,84
DRUG_05280360,PGE2,CCCCC[C@@H](/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O)O,Laryngitis,C0023067,unknown,SIDER+PubChem,5280360,CID100000158,84
DRUG_05280360,PGE2,CCCCC[C@@H](/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O)O,Muscle Spasms,C0037763,unknown,SIDER+PubChem,5280360,CID100000158,84
DRUG_05280360,PGE2,CCCCC[C@@H](/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O)O,Hypertonia,C0026826,unknown,SIDER+PubChem,5280360,CID100000158,84
DRUG_05280360,PGE2,CCCCC[C@@H](/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O)O,Myocardial Infarction,C0027051,unknown,SIDER+PubChem,5280360,CID100000158,84
DRUG_05280360,PGE2,CCCCC[C@@H](/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O)O,Acute Coronary Syndrome,C0948089,unknown,SIDER+PubChem,5280360,CID100000158,84
DRUG_05280360,PGE2,CCCCC[C@@H](/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O)O,Nausea,C0027497,unknown,SIDER+PubChem,5280360,CID100000158,84
DRUG_05280360,PGE2,CCCCC[C@@H](/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O)O,Pain,C0030193,unknown,SIDER+PubChem,5280360,CID100000158,84
DRUG_05280360,PGE2,CCCCC[C@@H](/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O)O,Paraesthesia,C0030554,unknown,SIDER+PubChem,5280360,CID100000158,84
DRUG_05280360,PGE2,CCCCC[C@@H](/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O)O,Pharyngitis,C0031350,unknown,SIDER+PubChem,5280360,CID100000158,84
DRUG_05280360,PGE2,CCCCC[C@@H](/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O)O,Postpartum Haemorrhage,C0032797,unknown,SIDER+PubChem,5280360,CID100000158,84
DRUG_05280360,PGE2,CCCCC[C@@H](/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O)O,Pregnancy,C0032961,postmarketing,SIDER+PubChem,5280360,CID100000158,84
DRUG_05280360,PGE2,CCCCC[C@@H](/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O)O,Chills,C0085593,unknown,SIDER+PubChem,5280360,CID100000158,84
DRUG_05280360,PGE2,CCCCC[C@@H](/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O)O,Shock,C0036974,unknown,SIDER+PubChem,5280360,CID100000158,84
DRUG_05280360,PGE2,CCCCC[C@@H](/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O)O,Loss Of Consciousness,C0041657,unknown,SIDER+PubChem,5280360,CID100000158,84
DRUG_05280360,PGE2,CCCCC[C@@H](/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O)O,Syncope,C0039070,unknown,SIDER+PubChem,5280360,CID100000158,84
DRUG_05280360,PGE2,CCCCC[C@@H](/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O)O,Tachycardia,C0039231,unknown,SIDER+PubChem,5280360,CID100000158,84
DRUG_05280360,PGE2,CCCCC[C@@H](/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O)O,Tremor,C0040822,unknown,SIDER+PubChem,5280360,CID100000158,84
DRUG_05280360,PGE2,CCCCC[C@@H](/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O)O,Uterine Rupture,C0042143,postmarketing,SIDER+PubChem,5280360,CID100000158,84
DRUG_05280360,PGE2,CCCCC[C@@H](/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O)O,Vaginal Infection,C0404521,unknown,SIDER+PubChem,5280360,CID100000158,84
DRUG_05280360,PGE2,CCCCC[C@@H](/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O)O,Vaginal Inflammation,C0042267,unknown,SIDER+PubChem,5280360,CID100000158,84
DRUG_05280360,PGE2,CCCCC[C@@H](/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O)O,Angiopathy,C0042373,postmarketing,SIDER+PubChem,5280360,CID100000158,84
DRUG_05280360,PGE2,CCCCC[C@@H](/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O)O,Vomiting,C0042963,unknown,SIDER+PubChem,5280360,CID100000158,84
DRUG_05280360,PGE2,CCCCC[C@@H](/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O)O,Vulvitis,C0042996,unknown,SIDER+PubChem,5280360,CID100000158,84
DRUG_05280360,PGE2,CCCCC[C@@H](/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O)O,Wheezing,C0043144,unknown,SIDER+PubChem,5280360,CID100000158,84
DRUG_05280360,PGE2,CCCCC[C@@H](/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O)O,Urinary Retention,C0080274,unknown,SIDER+PubChem,5280360,CID100000158,84
DRUG_05280360,PGE2,CCCCC[C@@H](/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O)O,Musculoskeletal Stiffness,C0948525,unknown,SIDER+PubChem,5280360,CID100000158,84
DRUG_05280360,PGE2,CCCCC[C@@H](/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O)O,Nuchal Rigidity,C1320474,unknown,SIDER+PubChem,5280360,CID100000158,84
DRUG_05280360,PGE2,CCCCC[C@@H](/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O)O,Oedema Genital,C0151604,unknown,SIDER+PubChem,5280360,CID100000158,84
DRUG_05280360,PGE2,CCCCC[C@@H](/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O)O,Eye Pain,C0151827,unknown,SIDER+PubChem,5280360,CID100000158,84
