drug_id,name,smiles,adverse_reaction,reaction_type,severity,source,pubchem_cid,stitch_flat,n_reac
DRUG_05280360,PGE2,CCCCC[C@@H](/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O)O,Skin Discolouration,C0151907,unknown,SIDER+PubChem,5280360,CID100000158,84
DRUG_05280360,PGE2,CCCCC[C@@H](/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O)O,Myalgia,C0231528,unknown,SIDER+PubChem,5280360,CID100000158,84
DRUG_05280360,PGE2,CCCCC[C@@H](/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O)O,Chest Discomfort,C0235710,unknown,SIDER+PubChem,5280360,CID100000158,84
DRUG_05280360,PGE2,CCCCC[C@@H](/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O)O,Tension,C0233494,unknown,SIDER+PubChem,5280360,CID100000158,84
DRUG_05280360,PGE2,CCCCC[C@@H](/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O)O,Vulvovaginal Pain,C0520588,unknown,SIDER+PubChem,5280360,CID100000158,84
DRUG_05280360,PGE2,CCCCC[C@@H](/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O)O,Breast Tenderness,C0262397,unknown,SIDER+PubChem,5280360,CID100000158,84
DRUG_05280360,PGE2,CCCCC[C@@H](/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O)O,Failed Induction Of Labour,C0269806,common,SIDER+PubChem,5280360,CID100000158,84
DRUG_05280360,PGE2,CCCCC[C@@H](/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O)O,Uterine Hypertonus,C0269842,common,SIDER+PubChem,5280360,CID100000158,84
DRUG_05280360,PGE2,CCCCC[C@@H](/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O)O,Anaphylactoid Reaction,C0340865,unknown,SIDER+PubChem,5280360,CID100000158,84
DRUG_05280360,PGE2,CCCCC[C@@H](/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O)O,Vision Blurred,C0344232,unknown,SIDER+PubChem,5280360,CID100000158,84
DRUG_05280360,PGE2,CCCCC[C@@H](/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O)O,Post Procedural Infection,C1868855,unknown,SIDER+PubChem,5280360,CID100000158,84
DRUG_05280360,PGE2,CCCCC[C@@H](/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O)O,Death Neonatal,C0410916,postmarketing,SIDER+PubChem,5280360,CID100000158,84
DRUG_05280360,PGE2,CCCCC[C@@H](/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O)O,Presyncope,C0700200,unknown,SIDER+PubChem,5280360,CID100000158,84
DRUG_05280360,PGE2,CCCCC[C@@H](/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O)O,Vulvovaginal Discomfort,C0520587,unknown,SIDER+PubChem,5280360,CID100000158,84
DRUG_05280360,PGE2,CCCCC[C@@H](/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O)O,Stillbirth,C0595939,unknown,SIDER+PubChem,5280360,CID100000158,84
DRUG_05280360,PGE2,CCCCC[C@@H](/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O)O,Hot Flush,C0600142,unknown,SIDER+PubChem,5280360,CID100000158,84
DRUG_05280360,PGE2,CCCCC[C@@H](/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O)O,Menopausal Symptoms,C0236075,unknown,SIDER+PubChem,5280360,CID100000158,84
DRUG_05280360,PGE2,CCCCC[C@@H](/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O)O,Hyperhidrosis,C0020458,unknown,SIDER+PubChem,5280360,CID100000158,84
DRUG_05280360,PGE2,CCCCC[C@@H](/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O)O,Hearing Impaired,C1384666,unknown,SIDER+PubChem,5280360,CID100000158,84
DRUG_05280360,PGE2,CCCCC[C@@H](/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O)O,Deafness,C0011053,unknown,SIDER+PubChem,5280360,CID100000158,84
DRUG_05280360,PGE2,CCCCC[C@@H](/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O)O,Vaginismus,C2004487,unknown,SIDER+PubChem,5280360,CID100000158,84
DRUG_05282411,Prostacyclin,CCCCC[C@@H](/C=C/[C@H]1[C@@H](C[C@H]2[C@@H]1C/C(=C/CCCC(=O)O)/O2)O)O,Gastrointestinal Pain,C0687713,common,SIDER+PubChem,5282411,CID100000159,125
DRUG_05282411,Prostacyclin,CCCCC[C@@H](/C=C/[C@H]1[C@@H](C[C@H]2[C@@H]1C/C(=C/CCCC(=O)O)/O2)O)O,Abdominal Pain,C0000737,common,SIDER+PubChem,5282411,CID100000159,125
DRUG_05282411,Prostacyclin,CCCCC[C@@H](/C=C/[C@H]1[C@@H](C[C@H]2[C@@H]1C/C(=C/CCCC(=O)O)/O2)O)O,Anaphylactic Shock,C0002792,unknown,SIDER+PubChem,5282411,CID100000159,125
DRUG_05282411,Prostacyclin,CCCCC[C@@H](/C=C/[C@H]1[C@@H](C[C@H]2[C@@H]1C/C(=C/CCCC(=O)O)/O2)O)O,Anaemia,C0002871,postmarketing,SIDER+PubChem,5282411,CID100000159,125
DRUG_05282411,Prostacyclin,CCCCC[C@@H](/C=C/[C@H]1[C@@H](C[C@H]2[C@@H]1C/C(=C/CCCC(=O)O)/O2)O)O,Decreased Appetite,C0232462,very_common,SIDER+PubChem,5282411,CID100000159,125
DRUG_05282411,Prostacyclin,CCCCC[C@@H](/C=C/[C@H]1[C@@H](C[C@H]2[C@@H]1C/C(=C/CCCC(=O)O)/O2)O)O,Anxiety,C0003467,very_common,SIDER+PubChem,5282411,CID100000159,125
DRUG_05282411,Prostacyclin,CCCCC[C@@H](/C=C/[C@H]1[C@@H](C[C@H]2[C@@H]1C/C(=C/CCCC(=O)O)/O2)O)O,Arthralgia,C0003862,very_common,SIDER+PubChem,5282411,CID100000159,125
DRUG_05282411,Prostacyclin,CCCCC[C@@H](/C=C/[C@H]1[C@@H](C[C@H]2[C@@H]1C/C(=C/CCCC(=O)O)/O2)O)O,Musculoskeletal Discomfort,C0948594,very_common,SIDER+PubChem,5282411,CID100000159,125
DRUG_05282411,Prostacyclin,CCCCC[C@@H](/C=C/[C@H]1[C@@H](C[C@H]2[C@@H]1C/C(=C/CCCC(=O)O)/O2)O)O,Arthritis,C0003864,unknown,SIDER+PubChem,5282411,CID100000159,125
DRUG_05282411,Prostacyclin,CCCCC[C@@H](/C=C/[C@H]1[C@@H](C[C@H]2[C@@H]1C/C(=C/CCCC(=O)O)/O2)O)O,Ascites,C0003962,unknown,SIDER+PubChem,5282411,CID100000159,125
DRUG_05282411,Prostacyclin,CCCCC[C@@H](/C=C/[C@H]1[C@@H](C[C@H]2[C@@H]1C/C(=C/CCCC(=O)O)/O2)O)O,Asthenia,C0004093,unknown,SIDER+PubChem,5282411,CID100000159,125
DRUG_05282411,Prostacyclin,CCCCC[C@@H](/C=C/[C@H]1[C@@H](C[C@H]2[C@@H]1C/C(=C/CCCC(=O)O)/O2)O)O,Back Pain,C0004604,common,SIDER+PubChem,5282411,CID100000159,125
DRUG_05282411,Prostacyclin,CCCCC[C@@H](/C=C/[C@H]1[C@@H](C[C@H]2[C@@H]1C/C(=C/CCCC(=O)O)/O2)O)O,Mental Disorder,C0004936,unknown,SIDER+PubChem,5282411,CID100000159,125
DRUG_05282411,Prostacyclin,CCCCC[C@@H](/C=C/[C@H]1[C@@H](C[C@H]2[C@@H]1C/C(=C/CCCC(=O)O)/O2)O)O,Cellulitis,C0007642,unknown,SIDER+PubChem,5282411,CID100000159,125
DRUG_05282411,Prostacyclin,CCCCC[C@@H](/C=C/[C@H]1[C@@H](C[C@H]2[C@@H]1C/C(=C/CCCC(=O)O)/O2)O)O,Neck Pain,C0007859,very_common,SIDER+PubChem,5282411,CID100000159,125
DRUG_05282411,Prostacyclin,CCCCC[C@@H](/C=C/[C@H]1[C@@H](C[C@H]2[C@@H]1C/C(=C/CCCC(=O)O)/O2)O)O,Chest Pain,C0008031,very_common,SIDER+PubChem,5282411,CID100000159,125
DRUG_05282411,Prostacyclin,CCCCC[C@@H](/C=C/[C@H]1[C@@H](C[C@H]2[C@@H]1C/C(=C/CCCC(=O)O)/O2)O)O,Collagen Disorder,C0009326,unknown,SIDER+PubChem,5282411,CID100000159,125
DRUG_05282411,Prostacyclin,CCCCC[C@@H](/C=C/[C@H]1[C@@H](C[C@H]2[C@@H]1C/C(=C/CCCC(=O)O)/O2)O)O,Infection,C0009450,unknown,SIDER+PubChem,5282411,CID100000159,125
DRUG_05282411,Prostacyclin,CCCCC[C@@H](/C=C/[C@H]1[C@@H](C[C@H]2[C@@H]1C/C(=C/CCCC(=O)O)/O2)O)O,Connective Tissue Disorder,C0009782,unknown,SIDER+PubChem,5282411,CID100000159,125
DRUG_05282411,Prostacyclin,CCCCC[C@@H](/C=C/[C@H]1[C@@H](C[C@H]2[C@@H]1C/C(=C/CCCC(=O)O)/O2)O)O,Constipation,C0009806,unknown,SIDER+PubChem,5282411,CID100000159,125
DRUG_05282411,Prostacyclin,CCCCC[C@@H](/C=C/[C@H]1[C@@H](C[C@H]2[C@@H]1C/C(=C/CCCC(=O)O)/O2)O)O,Cough,C0010200,unknown,SIDER+PubChem,5282411,CID100000159,125
DRUG_05282411,Prostacyclin,CCCCC[C@@H](/C=C/[C@H]1[C@@H](C[C@H]2[C@@H]1C/C(=C/CCCC(=O)O)/O2)O)O,Cyanosis,C0010520,unknown,SIDER+PubChem,5282411,CID100000159,125
DRUG_05282411,Prostacyclin,CCCCC[C@@H](/C=C/[C@H]1[C@@H](C[C@H]2[C@@H]1C/C(=C/CCCC(=O)O)/O2)O)O,Depression,C0011570,unknown,SIDER+PubChem,5282411,CID100000159,125
DRUG_05282411,Prostacyclin,CCCCC[C@@H](/C=C/[C@H]1[C@@H](C[C@H]2[C@@H]1C/C(=C/CCCC(=O)O)/O2)O)O,Diarrhoea,C0011991,very_common,SIDER+PubChem,5282411,CID100000159,125
DRUG_05282411,Prostacyclin,CCCCC[C@@H](/C=C/[C@H]1[C@@H](C[C@H]2[C@@H]1C/C(=C/CCCC(=O)O)/O2)O)O,Dizziness,C0012833,very_common,SIDER+PubChem,5282411,CID100000159,125
DRUG_05282411,Prostacyclin,CCCCC[C@@H](/C=C/[C@H]1[C@@H](C[C@H]2[C@@H]1C/C(=C/CCCC(=O)O)/O2)O)O,Dyspepsia,C0013395,common,SIDER+PubChem,5282411,CID100000159,125
DRUG_05282411,Prostacyclin,CCCCC[C@@H](/C=C/[C@H]1[C@@H](C[C@H]2[C@@H]1C/C(=C/CCCC(=O)O)/O2)O)O,Dyspnoea,C0013404,common,SIDER+PubChem,5282411,CID100000159,125
DRUG_05282411,Prostacyclin,CCCCC[C@@H](/C=C/[C@H]1[C@@H](C[C@H]2[C@@H]1C/C(=C/CCCC(=O)O)/O2)O)O,Eczema,C0013595,very_common,SIDER+PubChem,5282411,CID100000159,125
DRUG_05282411,Prostacyclin,CCCCC[C@@H](/C=C/[C@H]1[C@@H](C[C@H]2[C@@H]1C/C(=C/CCCC(=O)O)/O2)O)O,Oedema,C0013604,unknown,SIDER+PubChem,5282411,CID100000159,125
DRUG_05282411,Prostacyclin,CCCCC[C@@H](/C=C/[C@H]1[C@@H](C[C@H]2[C@@H]1C/C(=C/CCCC(=O)O)/O2)O)O,Endocrine Disorder,C0014130,unknown,SIDER+PubChem,5282411,CID100000159,125
DRUG_05282411,Prostacyclin,CCCCC[C@@H](/C=C/[C@H]1[C@@H](C[C@H]2[C@@H]1C/C(=C/CCCC(=O)O)/O2)O)O,Epistaxis,C0014591,unknown,SIDER+PubChem,5282411,CID100000159,125
DRUG_05282411,Prostacyclin,CCCCC[C@@H](/C=C/[C@H]1[C@@H](C[C@H]2[C@@H]1C/C(=C/CCCC(=O)O)/O2)O)O,Rash,C0015230,very_common,SIDER+PubChem,5282411,CID100000159,125
DRUG_05282411,Prostacyclin,CCCCC[C@@H](/C=C/[C@H]1[C@@H](C[C@H]2[C@@H]1C/C(=C/CCCC(=O)O)/O2)O)O,Dermatitis,C0011603,very_common,SIDER+PubChem,5282411,CID100000159,125
DRUG_05282411,Prostacyclin,CCCCC[C@@H](/C=C/[C@H]1[C@@H](C[C@H]2[C@@H]1C/C(=C/CCCC(=O)O)/O2)O)O,Fatigue,C0015672,unknown,SIDER+PubChem,5282411,CID100000159,125
DRUG_05282411,Prostacyclin,CCCCC[C@@H](/C=C/[C@H]1[C@@H](C[C@H]2[C@@H]1C/C(=C/CCCC(=O)O)/O2)O)O,Body Temperature Increased,C0015967,very_common,SIDER+PubChem,5282411,CID100000159,125
DRUG_05282411,Prostacyclin,CCCCC[C@@H](/C=C/[C@H]1[C@@H](C[C@H]2[C@@H]1C/C(=C/CCCC(=O)O)/O2)O)O,Flatulence,C0016204,unknown,SIDER+PubChem,5282411,CID100000159,125
DRUG_05282411,Prostacyclin,CCCCC[C@@H](/C=C/[C@H]1[C@@H](C[C@H]2[C@@H]1C/C(=C/CCCC(=O)O)/O2)O)O,Flushing,C0016382,very_common,SIDER+PubChem,5282411,CID100000159,125
DRUG_05282411,Prostacyclin,CCCCC[C@@H](/C=C/[C@H]1[C@@H](C[C@H]2[C@@H]1C/C(=C/CCCC(=O)O)/O2)O)O,Gastritis,C0017152,unknown,SIDER+PubChem,5282411,CID100000159,125
DRUG_05282411,Prostacyclin,CCCCC[C@@H](/C=C/[C@H]1[C@@H](C[C@H]2[C@@H]1C/C(=C/CCCC(=O)O)/O2)O)O,Gastrointestinal Disorder,C0017178,unknown,SIDER+PubChem,5282411,CID100000159,125
DRUG_05282411,Prostacyclin,CCCCC[C@@H](/C=C/[C@H]1[C@@H](C[C@H]2[C@@H]1C/C(=C/CCCC(=O)O)/O2)O)O,Headache,C0018681,very_common,SIDER+PubChem,5282411,CID100000159,125
DRUG_05282411,Prostacyclin,CCCCC[C@@H](/C=C/[C@H]1[C@@H](C[C@H]2[C@@H]1C/C(=C/CCCC(=O)O)/O2)O)O,Cardiac Disorder,C0018799,unknown,SIDER+PubChem,5282411,CID100000159,125
DRUG_05282411,Prostacyclin,CCCCC[C@@H](/C=C/[C@H]1[C@@H](C[C@H]2[C@@H]1C/C(=C/CCCC(=O)O)/O2)O)O,Cardiac Failure,C0018801,unknown,SIDER+PubChem,5282411,CID100000159,125
DRUG_05282411,Prostacyclin,CCCCC[C@@H](/C=C/[C@H]1[C@@H](C[C@H]2[C@@H]1C/C(=C/CCCC(=O)O)/O2)O)O,Haematuria,C0018965,unknown,SIDER+PubChem,5282411,CID100000159,125
DRUG_05282411,Prostacyclin,CCCCC[C@@H](/C=C/[C@H]1[C@@H](C[C@H]2[C@@H]1C/C(=C/CCCC(=O)O)/O2)O)O,Haemorrhage,C0019080,unknown,SIDER+PubChem,5282411,CID100000159,125
DRUG_05282411,Prostacyclin,CCCCC[C@@H](/C=C/[C@H]1[C@@H](C[C@H]2[C@@H]1C/C(=C/CCCC(=O)O)/O2)O)O,Haemoglobin,C0518015,unknown,SIDER+PubChem,5282411,CID100000159,125
DRUG_05282411,Prostacyclin,CCCCC[C@@H](/C=C/[C@H]1[C@@H](C[C@H]2[C@@H]1C/C(=C/CCCC(=O)O)/O2)O)O,Haemothorax,C0019123,unknown,SIDER+PubChem,5282411,CID100000159,125
DRUG_05282411,Prostacyclin,CCCCC[C@@H](/C=C/[C@H]1[C@@H](C[C@H]2[C@@H]1C/C(=C/CCCC(=O)O)/O2)O)O,Hypercalcaemia,C0020437,unknown,SIDER+PubChem,5282411,CID100000159,125
DRUG_05282411,Prostacyclin,CCCCC[C@@H](/C=C/[C@H]1[C@@H](C[C@H]2[C@@H]1C/C(=C/CCCC(=O)O)/O2)O)O,Hyperaesthesia,C0020453,very_common,SIDER+PubChem,5282411,CID100000159,125
DRUG_05282411,Prostacyclin,CCCCC[C@@H](/C=C/[C@H]1[C@@H](C[C@H]2[C@@H]1C/C(=C/CCCC(=O)O)/O2)O)O,Hyperkalaemia,C0020461,unknown,SIDER+PubChem,5282411,CID100000159,125
DRUG_05282411,Prostacyclin,CCCCC[C@@H](/C=C/[C@H]1[C@@H](C[C@H]2[C@@H]1C/C(=C/CCCC(=O)O)/O2)O)O,Hypersensitivity,C0020517,unknown,SIDER+PubChem,5282411,CID100000159,125
DRUG_05282411,Prostacyclin,CCCCC[C@@H](/C=C/[C@H]1[C@@H](C[C@H]2[C@@H]1C/C(=C/CCCC(=O)O)/O2)O)O,Hypersplenism,C0020532,postmarketing,SIDER+PubChem,5282411,CID100000159,125
DRUG_05282411,Prostacyclin,CCCCC[C@@H](/C=C/[C@H]1[C@@H](C[C@H]2[C@@H]1C/C(=C/CCCC(=O)O)/O2)O)O,Hyperthyroidism,C0020550,postmarketing,SIDER+PubChem,5282411,CID100000159,125
DRUG_05282411,Prostacyclin,CCCCC[C@@H](/C=C/[C@H]1[C@@H](C[C@H]2[C@@H]1C/C(=C/CCCC(=O)O)/O2)O)O,Hypoaesthesia,C0020580,very_common,SIDER+PubChem,5282411,CID100000159,125
DRUG_05282411,Prostacyclin,CCCCC[C@@H](/C=C/[C@H]1[C@@H](C[C@H]2[C@@H]1C/C(=C/CCCC(=O)O)/O2)O)O,Hypotension,C0020649,very_common,SIDER+PubChem,5282411,CID100000159,125
DRUG_05282411,Prostacyclin,CCCCC[C@@H](/C=C/[C@H]1[C@@H](C[C@H]2[C@@H]1C/C(=C/CCCC(=O)O)/O2)O)O,Orthostatic Hypotension,C0020651,unknown,SIDER+PubChem,5282411,CID100000159,125
DRUG_05282411,Prostacyclin,CCCCC[C@@H](/C=C/[C@H]1[C@@H](C[C@H]2[C@@H]1C/C(=C/CCCC(=O)O)/O2)O)O,Muscle Spasms,C0037763,unknown,SIDER+PubChem,5282411,CID100000159,125
DRUG_05282411,Prostacyclin,CCCCC[C@@H](/C=C/[C@H]1[C@@H](C[C@H]2[C@@H]1C/C(=C/CCCC(=O)O)/O2)O)O,Mediastinal Disorder,C0025061,unknown,SIDER+PubChem,5282411,CID100000159,125
DRUG_05282411,Prostacyclin,CCCCC[C@@H](/C=C/[C@H]1[C@@H](C[C@H]2[C@@H]1C/C(=C/CCCC(=O)O)/O2)O)O,Musculoskeletal Pain,C0026858,very_common,SIDER+PubChem,5282411,CID100000159,125
DRUG_05282411,Prostacyclin,CCCCC[C@@H](/C=C/[C@H]1[C@@H](C[C@H]2[C@@H]1C/C(=C/CCCC(=O)O)/O2)O)O,Myocardial Infarction,C0027051,unknown,SIDER+PubChem,5282411,CID100000159,125
DRUG_05282411,Prostacyclin,CCCCC[C@@H](/C=C/[C@H]1[C@@H](C[C@H]2[C@@H]1C/C(=C/CCCC(=O)O)/O2)O)O,Acute Coronary Syndrome,C0948089,unknown,SIDER+PubChem,5282411,CID100000159,125
DRUG_05282411,Prostacyclin,CCCCC[C@@H](/C=C/[C@H]1[C@@H](C[C@H]2[C@@H]1C/C(=C/CCCC(=O)O)/O2)O)O,Nausea,C0027497,very_common,SIDER+PubChem,5282411,CID100000159,125
DRUG_05282411,Prostacyclin,CCCCC[C@@H](/C=C/[C@H]1[C@@H](C[C@H]2[C@@H]1C/C(=C/CCCC(=O)O)/O2)O)O,Nervous System Disorder,C0027765,unknown,SIDER+PubChem,5282411,CID100000159,125
DRUG_05282411,Prostacyclin,CCCCC[C@@H](/C=C/[C@H]1[C@@H](C[C@H]2[C@@H]1C/C(=C/CCCC(=O)O)/O2)O)O,Nervousness,C0027769,very_common,SIDER+PubChem,5282411,CID100000159,125
DRUG_05282411,Prostacyclin,CCCCC[C@@H](/C=C/[C@H]1[C@@H](C[C@H]2[C@@H]1C/C(=C/CCCC(=O)O)/O2)O)O,Tension,C0233494,very_common,SIDER+PubChem,5282411,CID100000159,125
DRUG_05282411,Prostacyclin,CCCCC[C@@H](/C=C/[C@H]1[C@@H](C[C@H]2[C@@H]1C/C(=C/CCCC(=O)O)/O2)O)O,Pain,C0030193,very_common,SIDER+PubChem,5282411,CID100000159,125
DRUG_05282411,Prostacyclin,CCCCC[C@@H](/C=C/[C@H]1[C@@H](C[C@H]2[C@@H]1C/C(=C/CCCC(=O)O)/O2)O)O,Pallor,C0030232,unknown,SIDER+PubChem,5282411,CID100000159,125
DRUG_05282411,Prostacyclin,CCCCC[C@@H](/C=C/[C@H]1[C@@H](C[C@H]2[C@@H]1C/C(=C/CCCC(=O)O)/O2)O)O,Palpitations,C0030252,unknown,SIDER+PubChem,5282411,CID100000159,125
DRUG_05282411,Prostacyclin,CCCCC[C@@H](/C=C/[C@H]1[C@@H](C[C@H]2[C@@H]1C/C(=C/CCCC(=O)O)/O2)O)O,Pancytopenia,C0030312,postmarketing,SIDER+PubChem,5282411,CID100000159,125
DRUG_05282411,Prostacyclin,CCCCC[C@@H](/C=C/[C@H]1[C@@H](C[C@H]2[C@@H]1C/C(=C/CCCC(=O)O)/O2)O)O,Paraesthesia,C0030554,very_common,SIDER+PubChem,5282411,CID100000159,125
